CourseID,Credit,CRN,Department,Start_Date
STAT171,3,10328,STAT,1.16
ECE325,2,10329,ECE,3.22
MUS562,4,10330,MUS,3.22
MATH102,4,10331,MATH,3.22
HIST646,3,10332,HIST,3.22
PHYS167,3,10333,PHYS,1.16
CSCE603,4,10334,CSCE,1.16
PSY573,4,10335,PSY,1.16
ECON278,4,10336,ECON,3.22
ENG553,2,10337,ENG,1.16
CHEM148,2,10338,CHEM,1.16
ASTR422,4,10339,ASTR,1.16
BIO344,2,10340,BIO,1.16
BIO137,2,10341,BIO,3.22
PHIL303,4,10342,PHIL,1.16
ECON122,3,10343,ECON,1.16
ASTR563,4,10344,ASTR,3.22
CHEM649,2,10345,CHEM,3.22
BIO207,2,10346,BIO,1.16
MUS101,4,10347,MUS,1.16
ASTR681,4,10348,ASTR,3.22
MATH149,3,10349,MATH,3.22
BIO409,4,10350,BIO,3.22
MATH176,4,10351,MATH,1.16
MATH488,2,10352,MATH,1.16
ASTR480,4,10353,ASTR,3.22
HIST669,2,10354,HIST,1.16
PHIL583,3,10355,PHIL,1.16
MUS455,4,10356,MUS,1.16
ART139,2,10357,ART,1.16
PSY208,3,10358,PSY,1.16
BIO494,4,10359,BIO,3.22
MUS305,4,10360,MUS,3.22
HIST647,4,10361,HIST,3.22
CHEM271,3,10362,CHEM,1.16
MUS686,4,10363,MUS,1.16
MUS400,2,10364,MUS,3.22
ASTR179,3,10365,ASTR,1.16
ART261,3,10366,ART,1.16
ENG470,3,10367,ENG,1.16
MATH235,4,10368,MATH,3.22
CSCE534,2,10369,CSCE,3.22
STAT115,3,10370,STAT,3.22
CHEM391,3,10371,CHEM,3.22
BIO613,3,10372,BIO,3.22
PSY319,4,10373,PSY,3.22
STAT349,2,10374,STAT,3.22
MUS669,3,10375,MUS,1.16
STAT219,2,10376,STAT,3.22
PHIL452,2,10377,PHIL,1.16
HIST170,4,10378,HIST,3.22
ENG497,3,10379,ENG,1.16
HIST148,2,10380,HIST,3.22
MATH455,4,10381,MATH,1.16
ECE300,4,10382,ECE,1.16
MUS658,4,10383,MUS,1.16
ECON347,2,10384,ECON,3.22
ECE619,2,10385,ECE,3.22
ECON463,3,10386,ECON,1.16
ECON231,2,10387,ECON,1.16
CHEM205,4,10388,CHEM,1.16
PSY174,4,10389,PSY,3.22
CHEM535,4,10390,CHEM,3.22
MATH675,4,10391,MATH,1.16
PSY326,4,10392,PSY,1.16
CSCE387,3,10393,CSCE,1.16
STAT188,4,10394,STAT,1.16
ECE685,3,10395,ECE,1.16
ECE659,3,10396,ECE,1.16
PHYS129,4,10397,PHYS,1.16
STAT596,4,10398,STAT,1.16
BIO630,4,10399,BIO,1.16
STAT468,2,10400,STAT,3.22
ECE214,3,10401,ECE,1.16
PHYS418,4,10402,PHYS,1.16
ENG548,3,10403,ENG,1.16
ECE417,4,10404,ECE,1.16
BIO628,2,10405,BIO,1.16
ENG151,4,10406,ENG,1.16
STAT653,3,10407,STAT,3.22
HIST374,4,10408,HIST,3.22
BIO586,4,10409,BIO,3.22
ART402,2,10410,ART,3.22
STAT452,3,10411,STAT,1.16
ART406,3,10412,ART,3.22
CSCE267,2,10413,CSCE,3.22
HIST168,4,10414,HIST,1.16
HIST562,4,10415,HIST,3.22
HIST185,4,10416,HIST,3.22
HIST588,3,10417,HIST,3.22
BIO459,2,10418,BIO,1.16
BIO384,3,10419,BIO,1.16
BIO451,3,10420,BIO,1.16
ECE614,4,10421,ECE,1.16
PHIL591,2,10422,PHIL,1.16
BIO698,2,10423,BIO,3.22
ECON389,3,10424,ECON,1.16
PSY196,2,10425,PSY,1.16
ART176,3,10426,ART,3.22
MATH419,4,10427,MATH,1.16
MATH374,2,10428,MATH,1.16
ECE504,3,10429,ECE,1.16
ASTR294,2,10430,ASTR,3.22
ART531,2,10431,ART,1.16
ECE589,3,10432,ECE,1.16
ASTR104,3,10433,ASTR,1.16
ASTR256,4,10434,ASTR,3.22
ECON226,4,10435,ECON,3.22
CHEM598,2,10436,CHEM,3.22
CHEM563,3,10437,CHEM,3.22
ECE535,2,10438,ECE,3.22
PSY479,2,10439,PSY,1.16
MATH124,3,10440,MATH,3.22
HIST367,2,10441,HIST,1.16
ART191,3,10442,ART,1.16
ECE652,2,10443,ECE,3.22
STAT157,4,10444,STAT,1.16
ASTR617,4,10445,ASTR,1.16
ASTR289,4,10446,ASTR,3.22
STAT131,4,10447,STAT,1.16
ECE527,3,10448,ECE,3.22
ART189,4,10449,ART,3.22
ART361,4,10450,ART,1.16
STAT102,2,10451,STAT,1.16
PHYS326,3,10452,PHYS,1.16
MUS295,3,10453,MUS,3.22
STAT167,3,10454,STAT,1.16
ECON694,4,10455,ECON,3.22
MUS242,2,10456,MUS,3.22
ECON561,4,10457,ECON,3.22
ENG507,2,10458,ENG,3.22
MATH383,2,10459,MATH,1.16
BIO568,2,10460,BIO,1.16
ASTR231,4,10461,ASTR,3.22
PSY117,3,10462,PSY,3.22
ECE307,4,10463,ECE,3.22
MATH627,3,10464,MATH,3.22
MUS612,2,10465,MUS,1.16
CHEM611,2,10466,CHEM,3.22
CSCE372,4,10467,CSCE,1.16
HIST376,3,10468,HIST,3.22
HIST145,3,10469,HIST,3.22
MUS341,3,10470,MUS,3.22
BIO685,4,10471,BIO,3.22
ECON579,3,10472,ECON,1.16
ECON114,3,10473,ECON,1.16
MATH444,4,10474,MATH,1.16
MUS456,4,10475,MUS,1.16
ENG413,3,10476,ENG,1.16
MATH328,3,10477,MATH,3.22
HIST243,4,10478,HIST,3.22
ASTR530,2,10479,ASTR,1.16
HIST276,3,10480,HIST,1.16
MUS697,2,10481,MUS,1.16
ECON195,2,10482,ECON,1.16
MATH246,4,10483,MATH,3.22
CHEM526,4,10484,CHEM,3.22
BIO294,4,10485,BIO,3.22
MATH130,2,10486,MATH,3.22
PHIL338,4,10487,PHIL,1.16
STAT549,2,10488,STAT,3.22
MATH342,2,10489,MATH,1.16
CHEM631,2,10490,CHEM,3.22
HIST294,3,10491,HIST,1.16
PHYS178,3,10492,PHYS,3.22
ART266,3,10493,ART,3.22
ART158,3,10494,ART,3.22
BIO288,3,10495,BIO,1.16
ENG601,2,10496,ENG,3.22
CHEM201,3,10497,CHEM,1.16
ECON296,4,10498,ECON,1.16
MUS581,4,10499,MUS,1.16
PHYS656,4,10500,PHYS,1.16
ASTR233,4,10501,ASTR,1.16
MUS425,2,10502,MUS,3.22
MUS384,2,10503,MUS,1.16
MUS426,4,10504,MUS,1.16
STAT291,4,10505,STAT,1.16
ECON150,4,10506,ECON,1.16
CSCE400,3,10507,CSCE,1.16
ECE441,2,10508,ECE,3.22
MATH596,4,10509,MATH,3.22
PHIL413,4,10510,PHIL,1.16
MATH454,2,10511,MATH,1.16
PHYS357,2,10512,PHYS,3.22
PHIL514,4,10513,PHIL,3.22
MATH679,2,10514,MATH,3.22
HIST653,3,10515,HIST,1.16
BIO602,2,10516,BIO,3.22
ENG192,2,10517,ENG,1.16
CSCE597,3,10518,CSCE,1.16
ECON210,2,10519,ECON,3.22
PHYS252,2,10520,PHYS,3.22
ECE255,4,10521,ECE,1.16
ECE498,2,10522,ECE,3.22
CHEM374,4,10523,CHEM,1.16
MUS129,4,10524,MUS,1.16
PHYS174,3,10525,PHYS,1.16
PHIL579,4,10526,PHIL,1.16
ENG320,4,10527,ENG,1.16
BIO548,3,10528,BIO,1.16
ASTR150,3,10529,ASTR,1.16
HIST515,3,10530,HIST,1.16
BIO495,2,10531,BIO,1.16
HIST501,4,10532,HIST,3.22
HIST550,3,10533,HIST,3.22
MATH392,2,10534,MATH,1.16
ECON416,2,10535,ECON,1.16
BIO468,3,10536,BIO,1.16
ASTR462,2,10537,ASTR,1.16
CSCE298,2,10538,CSCE,3.22
PSY255,3,10539,PSY,3.22
CHEM199,2,10540,CHEM,3.22
CSCE149,4,10541,CSCE,3.22
STAT325,3,10542,STAT,3.22
MATH625,2,10543,MATH,1.16
PHYS202,2,10544,PHYS,1.16
BIO161,4,10545,BIO,1.16
HIST421,4,10546,HIST,1.16
BIO250,2,10547,BIO,1.16
PHYS482,4,10548,PHYS,1.16
MUS596,4,10549,MUS,1.16
PSY251,3,10550,PSY,1.16
STAT397,4,10551,STAT,1.16
ASTR432,4,10552,ASTR,3.22
HIST432,2,10553,HIST,3.22
ECE530,4,10554,ECE,3.22
PSY274,3,10555,PSY,1.16
MUS541,2,10556,MUS,1.16
MATH296,2,10557,MATH,3.22
CHEM647,2,10558,CHEM,1.16
ASTR553,3,10559,ASTR,3.22
ECON291,2,10560,ECON,3.22
MUS371,2,10561,MUS,1.16
MUS430,2,10562,MUS,3.22
HIST440,3,10563,HIST,3.22
PHYS150,4,10564,PHYS,3.22
ECE455,2,10565,ECE,1.16
PSY670,3,10566,PSY,3.22
ENG384,2,10567,ENG,3.22
ENG135,2,10568,ENG,3.22
CHEM188,2,10569,CHEM,1.16
ENG317,3,10570,ENG,3.22
MATH310,4,10571,MATH,1.16
ASTR448,4,10572,ASTR,3.22
MUS490,4,10573,MUS,3.22
CHEM400,4,10574,CHEM,1.16
MUS451,4,10575,MUS,3.22
PHIL345,3,10576,PHIL,3.22
ECON549,2,10577,ECON,3.22
HIST415,4,10578,HIST,1.16
PHIL371,2,10579,PHIL,3.22
ASTR322,3,10580,ASTR,1.16
CHEM204,2,10581,CHEM,1.16
ECE552,4,10582,ECE,3.22
BIO434,2,10583,BIO,1.16
MUS661,4,10584,MUS,3.22
PSY501,2,10585,PSY,3.22
MUS501,3,10586,MUS,1.16
PSY649,3,10587,PSY,3.22
ART498,4,10588,ART,3.22
BIO671,3,10589,BIO,3.22
BIO614,4,10590,BIO,1.16
PHIL354,4,10591,PHIL,1.16
MATH159,2,10592,MATH,1.16
PHYS358,4,10593,PHYS,1.16
ECE341,2,10594,ECE,1.16
PHYS607,2,10595,PHYS,1.16
STAT313,4,10596,STAT,1.16
MUS622,4,10597,MUS,1.16
HIST312,2,10598,HIST,3.22
MATH189,4,10599,MATH,3.22
ASTR550,3,10600,ASTR,1.16
ASTR276,2,10601,ASTR,3.22
ECON605,2,10602,ECON,1.16
PSY355,2,10603,PSY,1.16
MATH307,4,10604,MATH,1.16
ECE602,2,10605,ECE,1.16
MATH119,4,10606,MATH,3.22
MATH483,3,10607,MATH,1.16
ECE449,3,10608,ECE,3.22
ASTR131,4,10609,ASTR,3.22
BIO423,4,10610,BIO,1.16
CSCE689,3,10611,CSCE,1.16
STAT269,4,10612,STAT,1.16
PHIL369,2,10613,PHIL,1.16
PSY356,3,10614,PSY,3.22
PHYS391,2,10615,PHYS,3.22
CHEM479,4,10616,CHEM,1.16
MUS344,2,10617,MUS,1.16
ASTR327,2,10618,ASTR,1.16
ART581,2,10619,ART,1.16
ENG292,2,10620,ENG,1.16
CSCE512,3,10621,CSCE,1.16
MUS623,2,10622,MUS,1.16
ECE347,2,10623,ECE,1.16
ART137,2,10624,ART,3.22
CSCE643,2,10625,CSCE,1.16
HIST668,2,10626,HIST,3.22
ART626,2,10627,ART,3.22
BIO254,3,10628,BIO,1.16
CSCE491,3,10629,CSCE,3.22
PHYS595,2,10630,PHYS,3.22
ENG644,4,10631,ENG,3.22
ECON425,4,10632,ECON,1.16
BIO239,3,10633,BIO,1.16
ECE475,4,10634,ECE,1.16
ECE633,4,10635,ECE,3.22
BIO564,3,10636,BIO,3.22
PHIL352,3,10637,PHIL,3.22
MUS159,3,10638,MUS,3.22
ECE240,3,10639,ECE,3.22
STAT213,2,10640,STAT,3.22
ASTR343,3,10641,ASTR,1.16
HIST657,4,10642,HIST,1.16
ECON575,4,10643,ECON,3.22
ECON319,4,10644,ECON,3.22
CSCE132,2,10645,CSCE,3.22
ECON354,2,10646,ECON,3.22
STAT254,3,10647,STAT,3.22
ART391,4,10648,ART,3.22
PSY122,3,10649,PSY,1.16
ECON414,2,10650,ECON,1.16
ART241,2,10651,ART,1.16
PHIL647,2,10652,PHIL,1.16
PSY632,2,10653,PSY,1.16
ECON221,2,10654,ECON,3.22
CHEM406,2,10655,CHEM,1.16
STAT590,2,10656,STAT,1.16
PSY541,4,10657,PSY,1.16
ASTR630,4,10658,ASTR,1.16
STAT421,3,10659,STAT,1.16
STAT165,2,10660,STAT,3.22
MATH581,4,10661,MATH,1.16
PHYS566,2,10662,PHYS,1.16
CSCE607,4,10663,CSCE,1.16
ENG410,3,10664,ENG,1.16
MATH325,3,10665,MATH,3.22
CHEM434,3,10666,CHEM,3.22
ECON214,4,10667,ECON,3.22
PHIL272,4,10668,PHIL,1.16
ECON563,4,10669,ECON,3.22
CSCE422,4,10670,CSCE,3.22
MATH649,2,10671,MATH,3.22
ASTR650,2,10672,ASTR,3.22
PHIL240,4,10673,PHIL,1.16
STAT190,4,10674,STAT,3.22
PHYS602,3,10675,PHYS,3.22
MATH653,4,10676,MATH,3.22
ECE479,3,10677,ECE,3.22
CSCE233,3,10678,CSCE,1.16
MATH406,3,10679,MATH,1.16
ECON227,3,10680,ECON,1.16
ECON352,4,10681,ECON,3.22
MATH213,2,10682,MATH,1.16
HIST199,2,10683,HIST,3.22
PSY342,3,10684,PSY,3.22
PHIL615,2,10685,PHIL,1.16
MUS140,4,10686,MUS,1.16
PHYS454,2,10687,PHYS,1.16
CSCE345,3,10688,CSCE,3.22
PSY320,4,10689,PSY,1.16
CSCE108,2,10690,CSCE,3.22
PSY568,3,10691,PSY,1.16
MUS250,2,10692,MUS,3.22
MUS653,2,10693,MUS,3.22
PSY669,2,10694,PSY,1.16
HIST222,2,10695,HIST,1.16
MATH599,4,10696,MATH,3.22
ENG355,4,10697,ENG,3.22
CHEM569,2,10698,CHEM,3.22
STAT639,2,10699,STAT,1.16
CHEM546,4,10700,CHEM,1.16
PSY250,4,10701,PSY,1.16
PSY394,4,10702,PSY,1.16
BIO493,2,10703,BIO,1.16
PHYS403,2,10704,PHYS,3.22
BIO416,2,10705,BIO,1.16
PHYS628,3,10706,PHYS,3.22
STAT531,2,10707,STAT,1.16
CSCE462,2,10708,CSCE,3.22
ASTR344,3,10709,ASTR,1.16
CHEM684,3,10710,CHEM,3.22
PHIL286,3,10711,PHIL,1.16
CSCE613,3,10712,CSCE,3.22
MUS388,3,10713,MUS,3.22
PHYS285,3,10714,PHYS,3.22
CHEM607,3,10715,CHEM,3.22
MATH694,3,10716,MATH,1.16
ASTR333,4,10717,ASTR,1.16
BIO201,4,10718,BIO,1.16
BIO433,4,10719,BIO,3.22
ECON132,2,10720,ECON,1.16
ART387,3,10721,ART,3.22
ECE627,4,10722,ECE,1.16
ECE217,4,10723,ECE,3.22
PSY354,4,10724,PSY,1.16
MATH346,3,10725,MATH,3.22
PHYS305,3,10726,PHYS,3.22
MATH244,4,10727,MATH,3.22
CHEM394,4,10728,CHEM,1.16
ART172,2,10729,ART,1.16
STAT481,4,10730,STAT,1.16
MATH526,4,10731,MATH,3.22
MATH512,3,10732,MATH,3.22
MATH178,3,10733,MATH,1.16
MUS677,4,10734,MUS,3.22
ECON535,2,10735,ECON,3.22
ECE138,2,10736,ECE,1.16
ECE592,4,10737,ECE,1.16
CHEM273,4,10738,CHEM,1.16
CSCE315,4,10739,CSCE,3.22
MUS289,3,10740,MUS,1.16
HIST659,4,10741,HIST,1.16
ASTR430,4,10742,ASTR,3.22
MUS512,4,10743,MUS,1.16
ART428,3,10744,ART,3.22
ECE202,2,10745,ECE,1.16
ECON657,3,10746,ECON,1.16
STAT201,4,10747,STAT,3.22
HIST682,3,10748,HIST,3.22
MATH693,2,10749,MATH,1.16
MUS569,3,10750,MUS,1.16
BIO661,4,10751,BIO,3.22
MATH116,4,10752,MATH,1.16
STAT663,3,10753,STAT,3.22
PHIL205,3,10754,PHIL,3.22
ECON131,3,10755,ECON,1.16
